NAME,Afghanistan,Albania,Algeria,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,"China, People's Republic",Colombia,"Congo, Democratic Republic","Congo, Republic",Costa Rica,Croatia,Cuba,Curacao,Cyprus,Czechia,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, North","Korea, South",Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macau,North Macedonia,Madagascar,Malawi,Malaysia,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Sint Maarten,Slovakia,Slovenia,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Venezuela,Vietnam,"Virgin Islands, British",Yemen,Zambia,Zimbabwe,Total
"Raleigh, NC",79.0,15.0,14.0,,,,9.0,,,6.0,3.0,,5.0,,93.0,,6.0,6.0,,6.0,3.0,,,,,71.0,,10.0,,33.0,22.0,,,11.0,71.0,,,,9.0,303.0,66.0,135.0,10.0,15.0,4.0,80.0,,,7.0,8.0,,,164.0,13.0,44.0,92.0,,22.0,,63.0,,9.0,,,25.0,,24.0,19.0,,,32.0,,,4.0,9.0,93.0,3.0,9.0,,666.0,6.0,64.0,95.0,12.0,11.0,19.0,23.0,5.0,45.0,11.0,92.0,,99.0,6.0,5.0,,,8.0,,13.0,,,,,,,,19.0,,,,,,504.0,11.0,,,,,99.0,4.0,4.0,105.0,7.0,,11.0,,92.0,3.0,85.0,7.0,,,37.0,87.0,14.0,,,13.0,61.0,13.0,3.0,,,,9.0,11.0,,14.0,8.0,,4.0,,15.0,35.0,,15.0,7.0,30.0,,,4.0,,18.0,21.0,,30.0,23.0,9.0,,6.0,4.0,35.0,3.0,,14.0,30.0,7.0,85.0,,11.0,12.0,52.0,199.0,,27.0,3.0,10.0,4835.0
"Kansas City, MO-KS",97.0,6.0,102.0,,,,8.0,,,7.0,,5.0,,,43.0,,,,,6.0,,18.0,5.0,3.0,,67.0,,,,239.0,19.0,,5.0,41.0,35.0,,8.0,6.0,7.0,137.0,42.0,68.0,,,,129.0,,,3.0,,,3.0,35.0,10.0,25.0,73.0,,6.0,,189.0,,,,,8.0,,11.0,23.0,,,47.0,3.0,,3.0,29.0,91.0,,,,213.0,7.0,39.0,109.0,,,14.0,55.0,10.0,44.0,5.0,134.0,,58.0,10.0,3.0,9.0,,3.0,,22.0,6.0,,,,,,,45.0,,,,4.0,,911.0,5.0,,3.0,,,17.0,8.0,,60.0,7.0,5.0,4.0,,79.0,,124.0,,,4.0,24.0,112.0,8.0,,,5.0,23.0,43.0,,,,4.0,14.0,3.0,,9.0,,,,,104.0,23.0,,10.0,11.0,37.0,,,6.0,5.0,23.0,19.0,8.0,22.0,58.0,8.0,,3.0,,16.0,4.0,,16.0,9.0,5.0,24.0,,,8.0,31.0,154.0,,4.0,4.0,,4536.0
"Louisville/Jefferson County, KY-IN",51.0,,8.0,,,,,,,5.0,,,,,4.0,,4.0,,4.0,3.0,,80.0,,9.0,,18.0,,,,99.0,20.0,,17.0,4.0,26.0,,,,,65.0,11.0,107.0,9.0,3.0,,1735.0,,,,,6.0,,17.0,7.0,17.0,17.0,,19.0,,76.0,,,,,29.0,,7.0,16.0,,,25.0,4.0,,,26.0,22.0,,,,163.0,4.0,37.0,183.0,6.0,,,14.0,5.0,30.0,3.0,48.0,,32.0,4.0,,,,4.0,,36.0,3.0,,,,,,,22.0,,,,7.0,,241.0,,,4.0,,,18.0,,,101.0,3.0,,3.0,,15.0,,17.0,4.0,,,7.0,74.0,7.0,,,,12.0,40.0,,,,,3.0,30.0,,,,,,,173.0,10.0,,8.0,6.0,34.0,,,,,85.0,,,25.0,22.0,35.0,,3.0,4.0,5.0,,,19.0,18.0,,25.0,,,,25.0,85.0,,,,6.0,4338.0
"Bridgeport-Stamford-Norwalk, CT",12.0,32.0,,,,3.0,22.0,,,19.0,,,,,84.0,,20.0,,3.0,,,,,3.0,,302.0,,14.0,,,,19.0,19.0,,55.0,,,,17.0,121.0,197.0,31.0,,21.0,,13.0,,,6.0,3.0,,5.0,358.0,242.0,20.0,59.0,,10.0,,8.0,,,,,,27.0,22.0,35.0,16.0,3.0,160.0,,,4.0,288.0,67.0,6.0,9.0,,229.0,,20.0,12.0,6.0,8.0,23.0,363.0,17.0,,4.0,,,33.0,,5.0,,,4.0,,11.0,8.0,,,,5.0,,,5.0,,,,,,160.0,,,,,,30.0,,,13.0,,,7.0,,28.0,,80.0,,,4.0,118.0,79.0,59.0,17.0,,19.0,56.0,,5.0,4.0,,,13.0,6.0,,3.0,,,4.0,,,29.0,,11.0,9.0,,,,3.0,,19.0,3.0,,6.0,8.0,3.0,,17.0,3.0,19.0,5.0,,5.0,92.0,3.0,108.0,,21.0,5.0,46.0,44.0,,3.0,,,4275.0
"El Paso, TX",4.0,,,,,,4.0,,,,3.0,,,,,,,,,,,,,,,8.0,,,,5.0,,,,10.0,,,,,,23.0,14.0,,,,,18.0,,,,,,,11.0,6.0,5.0,8.0,,,,,,,,,,,18.0,19.0,,,,,,,3.0,13.0,,,,17.0,,12.0,10.0,,4.0,4.0,7.0,8.0,,,7.0,,16.0,5.0,,,,4.0,,4.0,,,,,,,,,,,,,,3908.0,,,,,,,,,3.0,,,,,30.0,,,,,,6.0,46.0,,,,3.0,6.0,,,,,,,,,5.0,,,,,,,,,,,,,,,,6.0,,,3.0,,,,,13.0,,,,,,,,,,13.0,,,,,,4312.0
"Jacksonville, FL",99.0,151.0,,,,3.0,15.0,,,14.0,,,7.0,,,3.0,15.0,,,,,,12.0,14.0,,85.0,,9.0,,206.0,10.0,,26.0,4.0,39.0,,,,3.0,84.0,117.0,41.0,,6.0,5.0,567.0,,,,3.0,,3.0,98.0,15.0,35.0,20.0,,15.0,3.0,72.0,,,,,,,22.0,26.0,5.0,,13.0,,,20.0,178.0,36.0,,14.0,,171.0,3.0,26.0,113.0,4.0,16.0,13.0,111.0,12.0,46.0,9.0,14.0,,19.0,4.0,7.0,,,13.0,,11.0,,,,,,,3.0,26.0,,,,,,122.0,8.0,,,,,20.0,,,15.0,4.0,3.0,19.0,,48.0,,16.0,7.0,,,39.0,272.0,5.0,,,21.0,34.0,6.0,,,,,7.0,3.0,4.0,3.0,3.0,,,,,18.0,3.0,18.0,,54.0,,,6.0,8.0,101.0,4.0,,11.0,35.0,,,18.0,,19.0,,,7.0,33.0,6.0,78.0,,3.0,5.0,65.0,114.0,,,6.0,,4005.0
"Urban Honolulu, HI",8.0,,,,,,,,,22.0,,,,,,,,,,,,,,,,35.0,,5.0,,13.0,,,9.0,3.0,44.0,,,,,444.0,6.0,,,,,,,,,3.0,,,6.0,,,5.0,,,,,5.0,,4.0,,,,23.0,,,,,,,,,8.0,28.0,,,19.0,6.0,7.0,,,4.0,,5.0,296.0,,,,,162.0,,,10.0,,,,,,,,6.0,,,,5.0,,,,,,38.0,,,,,,3.0,,,47.0,3.0,16.0,,,4.0,,7.0,,,,10.0,2312.0,4.0,,,6.0,12.0,,,,,15.0,,,,,3.0,,,,,3.0,,6.0,,,,,3.0,3.0,,22.0,,,59.0,,17.0,,,,,,,6.0,,17.0,3.0,,,5.0,184.0,,,,,3999.0
"Salt Lake City, UT",67.0,,,,,,33.0,14.0,,27.0,,,,,,,4.0,,,,,30.0,7.0,3.0,,93.0,,7.0,,129.0,17.0,,27.0,6.0,40.0,,6.0,6.0,30.0,119.0,44.0,77.0,,3.0,,54.0,,,,5.0,,,27.0,15.0,10.0,88.0,,25.0,,45.0,6.0,,,,,3.0,16.0,9.0,,,53.0,,,,8.0,21.0,14.0,,,113.0,,55.0,167.0,5.0,4.0,7.0,6.0,25.0,13.0,,43.0,,41.0,5.0,,6.0,,7.0,,12.0,,3.0,,,,,,38.0,3.0,,,,,1064.0,3.0,,3.0,,,6.0,,,103.0,,14.0,5.0,,9.0,,45.0,,,,134.0,72.0,5.0,,,10.0,29.0,44.0,,,,32.0,,,10.0,,,,,4.0,105.0,24.0,7.0,14.0,8.0,40.0,,,3.0,,11.0,11.0,,16.0,54.0,,31.0,,,5.0,,,24.0,25.0,4.0,24.0,,5.0,,73.0,154.0,,,3.0,5.0,3979.0
"Cincinnati, OH-KY-IN",7.0,,17.0,,,,5.0,6.0,,10.0,,,,,12.0,,8.0,,,4.0,,94.0,,5.0,,31.0,,10.0,11.0,18.0,5.0,,25.0,66.0,27.0,,4.0,,,163.0,26.0,112.0,7.0,5.0,,30.0,,,,,,,66.0,14.0,26.0,15.0,,32.0,,66.0,,,,5.0,3.0,9.0,16.0,126.0,6.0,,88.0,12.0,,,3.0,30.0,9.0,,,342.0,3.0,31.0,26.0,5.0,8.0,24.0,29.0,19.0,70.0,7.0,26.0,,63.0,6.0,22.0,,,13.0,,,7.0,4.0,,,3.0,,,10.0,25.0,,,40.0,,185.0,5.0,,,,,57.0,,,105.0,4.0,,7.0,,82.0,,45.0,3.0,,,31.0,557.0,4.0,,,,28.0,5.0,,3.0,,,15.0,82.0,,8.0,3.0,,,,39.0,7.0,,14.0,6.0,5.0,,,,6.0,13.0,11.0,,,13.0,13.0,,,5.0,18.0,,,20.0,24.0,14.0,64.0,,,73.0,36.0,113.0,,,,21.0,3761.0
"Hartford-West Hartford-East Hartford, CT",41.0,103.0,28.0,,,,12.0,,,7.0,,12.0,,,60.0,,8.0,3.0,,,,,4.0,10.0,,55.0,,6.0,,18.0,6.0,,12.0,,30.0,,,7.0,4.0,140.0,69.0,20.0,3.0,,,20.0,,,,,,,194.0,51.0,26.0,21.0,,,,6.0,,,,,5.0,3.0,13.0,172.0,4.0,,21.0,,,53.0,30.0,24.0,4.0,,,550.0,7.0,26.0,18.0,5.0,7.0,20.0,609.0,7.0,23.0,,7.0,,43.0,6.0,,,,5.0,,,,5.0,,,,,3.0,7.0,,,,,,70.0,6.0,,,,,11.0,3.0,,83.0,,,,,42.0,,98.0,,,,112.0,64.0,133.0,6.0,,7.0,10.0,,3.0,25.0,,,13.0,,6.0,,,,,,,5.0,,6.0,15.0,33.0,,,,,24.0,16.0,,,30.0,10.0,,7.0,,17.0,,,5.0,59.0,3.0,45.0,,,10.0,18.0,64.0,,26.0,,,3738.0
"Saint Louis, MO-IL",129.0,63.0,,,,,12.0,3.0,,17.0,,3.0,,,22.0,,5.0,4.0,3.0,5.0,,38.0,5.0,57.0,,59.0,,21.0,4.0,32.0,10.0,,,9.0,53.0,,,,9.0,275.0,44.0,103.0,,9.0,,41.0,,,3.0,,,,17.0,17.0,17.0,12.0,,18.0,,65.0,,,,,,,31.0,25.0,7.0,,17.0,,,,11.0,25.0,6.0,,,364.0,11.0,51.0,123.0,6.0,19.0,7.0,30.0,20.0,56.0,9.0,90.0,,95.0,4.0,,,,8.0,,19.0,6.0,,,,,,,10.0,,,,3.0,,236.0,,,,4.0,,6.0,,,76.0,7.0,,8.0,,72.0,,86.0,9.0,,,20.0,142.0,8.0,3.0,,9.0,31.0,8.0,,,,,8.0,7.0,6.0,4.0,8.0,,,,54.0,17.0,,14.0,,15.0,,,4.0,,57.0,15.0,,,26.0,8.0,,5.0,,39.0,,,16.0,41.0,,73.0,,,25.0,30.0,187.0,,6.0,,8.0,3635.0
"Worcester, MA-CT",12.0,170.0,11.0,,,,4.0,3.0,,,,,,,13.0,,3.0,,,,,39.0,,,,288.0,,,,8.0,8.0,4.0,15.0,43.0,37.0,,19.0,,,118.0,40.0,66.0,,7.0,,9.0,,,3.0,,,,349.0,46.0,84.0,75.0,,,,23.0,,,,,,,12.0,321.0,20.0,,41.0,,,,74.0,20.0,,,,271.0,,31.0,176.0,14.0,4.0,7.0,40.0,5.0,8.0,4.0,134.0,,20.0,6.0,,3.0,,24.0,,53.0,,,,,,,,9.0,,,,,,34.0,3.0,,,,,9.0,,,50.0,,,,,26.0,,51.0,,,,8.0,43.0,23.0,3.0,,3.0,18.0,19.0,,,3.0,,3.0,,,9.0,,,,,34.0,5.0,,8.0,6.0,3.0,,,,3.0,39.0,10.0,,9.0,13.0,,,4.0,,8.0,,,20.0,8.0,,34.0,,35.0,,17.0,186.0,,,4.0,,3545.0
"Stockton-Lodi, CA",191.0,,,,,,6.0,,,4.0,,,,,10.0,,,,,,,,,,,5.0,,,,,,,45.0,4.0,14.0,,,,,97.0,5.0,,,,,,,,,,,,,,18.0,63.0,,,,10.0,38.0,,,,,,,,,,45.0,,,,,9.0,7.0,,,603.0,,8.0,,,,4.0,,3.0,9.0,,10.0,,12.0,,,,,4.0,,,,,,,,,,5.0,,,,,,1090.0,,,,,,,,,4.0,,,3.0,,44.0,,328.0,3.0,,,11.0,461.0,,6.0,,,,,,,,,,,,5.0,,,,,,3.0,,,3.0,,,,,,10.0,,9.0,,6.0,,,,,,,,,,10.0,11.0,,,,,118.0,,37.0,,,3391.0
"Fresno, CA",13.0,,,,,,,63.0,,,,,,,15.0,,,,,,,,,,,8.0,,,,4.0,,,15.0,,21.0,,,,,100.0,12.0,,,,,3.0,,,,,,,,,16.0,150.0,,,,9.0,5.0,,,,,,7.0,7.0,,,12.0,,,,,17.0,5.0,,,642.0,14.0,35.0,10.0,,,7.0,,4.0,9.0,,,,19.0,,,34.0,,6.0,,,,,,,,,,,,,,,,1621.0,,,,,,4.0,,,,,,6.0,,18.0,,19.0,,,,7.0,123.0,,,,8.0,7.0,,,,,,6.0,,,,,,,,,,,,6.0,,,,,,23.0,9.0,,,9.0,,,,,6.0,,,,19.0,3.0,15.0,,,,,58.0,,91.0,,,3320.0
"Milwaukee-Waukesha-West Allis, WI",17.0,77.0,5.0,,,,6.0,3.0,,3.0,,5.0,,,15.0,,8.0,,,5.0,,,,4.0,,14.0,,5.0,,484.0,,,9.0,8.0,36.0,,,,5.0,112.0,21.0,35.0,4.0,3.0,4.0,7.0,,,,,,,35.0,,30.0,17.0,,17.0,,33.0,,3.0,,,4.0,,5.0,10.0,7.0,,9.0,,,,,7.0,,,,279.0,8.0,21.0,87.0,,6.0,7.0,27.0,9.0,45.0,,15.0,,20.0,5.0,,16.0,,3.0,,3.0,,,,,15.0,,,203.0,,,,,,574.0,4.0,,,,,8.0,4.0,,21.0,3.0,3.0,9.0,,25.0,,76.0,,,,20.0,49.0,10.0,,,5.0,23.0,,,,,,13.0,,13.0,4.0,,,4.0,,45.0,14.0,,6.0,,21.0,,,4.0,,12.0,5.0,,3.0,118.0,,,,,8.0,4.0,,,26.0,8.0,35.0,,,5.0,12.0,53.0,,,,,3088.0
"Cleveland-Elyria, OH",84.0,94.0,7.0,,,,6.0,6.0,,10.0,,4.0,,,10.0,3.0,9.0,,,,,78.0,,10.0,,17.0,,6.0,,19.0,4.0,,16.0,11.0,43.0,,,6.0,,177.0,11.0,61.0,,,4.0,3.0,,,3.0,,,,65.0,17.0,76.0,28.0,,,,7.0,,3.0,,,,10.0,16.0,19.0,4.0,,13.0,,,20.0,,12.0,5.0,10.0,,268.0,4.0,32.0,89.0,5.0,31.0,8.0,61.0,7.0,67.0,14.0,10.0,,51.0,15.0,,,4.0,30.0,,13.0,14.0,7.0,,,,,,7.0,,,,,,147.0,18.0,,,,,18.0,,,78.0,3.0,,,,46.0,,35.0,5.0,,,21.0,85.0,16.0,,,35.0,31.0,,3.0,,,,22.0,4.0,16.0,,4.0,,,,10.0,6.0,,,5.0,28.0,,,3.0,,115.0,9.0,,18.0,13.0,4.0,,5.0,,23.0,,,27.0,148.0,6.0,38.0,,5.0,35.0,14.0,79.0,,8.0,9.0,11.0,2950.0
"Cape Coral-Fort Myers, FL",,13.0,,,,,13.0,,,,,,10.0,,19.0,,,,6.0,,,,5.0,5.0,,66.0,,9.0,,3.0,,,,,38.0,,,,6.0,34.0,104.0,,,5.0,,1267.0,,,8.0,,,,92.0,11.0,9.0,32.0,,,,,,,,,,5.0,22.0,,,,82.0,,,10.0,248.0,50.0,3.0,3.0,,40.0,,7.0,,,,23.0,83.0,3.0,,,,,3.0,,,,,,,,,11.0,,,,,,,,,,,,278.0,,,,,,,,,,3.0,,23.0,,,,7.0,,,,34.0,39.0,8.0,,,9.0,13.0,,,,,,,,6.0,,,,,,,8.0,,14.0,,,,,,,,,,,4.0,,,10.0,,,,,,16.0,,25.0,3.0,11.0,11.0,27.0,37.0,,,,,2934.0
"San Juan-Carolina-Caguas, PR",,,,,,,20.0,,3.0,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,38.0,90.0,,,12.0,,52.0,,,,,,3.0,2363.0,8.0,,31.0,,,,,,,,,,,,,,,19.0,,,,5.0,14.0,,,,4.0,,,,,7.0,5.0,5.0,,16.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,55.0,,,,,,,,,,,,4.0,,,,,8.0,,,28.0,3.0,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,93.0,,,,,,2937.0
